ELEMENTS
	H
	D /2.014/
	T /3.016/
	C
	CI /13.003/
	O
	OI /18.000/
	N
	Ne
	Ar
	He
	Si
	S
	Cl
END

SPECIES
    N2                  ! N2
! Flux pairs: HO2(27), H2O2(28); CH3CHO(52), C2H3O(18); 
! Matched reaction 240 CH3CHO_r1 + HO2_r3 <=> CH2CHO_p + H2O2_p13 in H_Abstraction/training
! This reaction matched rate rule [C/H3/CO;O_rad/NonDeO]
! family: H_Abstraction
HO2(27)+CH3CHO(52)=C2H3O(18)+H2O2(28)               1.100000e+13 0.000     23.248   

! Reaction index: Chemkin #323; RMG #433
! Template reaction: H_Abstraction
! Flux pairs: H2O2(28), HO2(27); butR2(4), butane(1); 
! Estimated using an average for rate rule [H2O2;C_rad/H/NonDeC]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: H_Abstraction
butR2(4)+H2O2(28)=butane(1)+HO2(27)                 2.101105e-03 4.133     0.542    

! Reaction index: Chemkin #324; RMG #434
! Template reaction: H_Abstraction
! Flux pairs: H2O2(28), HO2(27); butR1(3), butane(1); 
! Estimated using an average for rate rule [H2O2;C_rad/H2/Cs]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: H_Abstraction
butR1(3)+H2O2(28)=butane(1)+HO2(27)                 1.773899e+00 3.328     1.143    

! Reaction index: Chemkin #325; RMG #447
! Template reaction: CO_Disproportionation
! Flux pairs: HO2(27), H2O2(28); HCO(31), CO(29); 
! Estimated using template [O_sec_rad;HCO] for rate rule [O_rad/NonDeO;HCO]
! Euclidian distance = 1.0
! family: CO_Disproportionation
HO2(27)+HCO(31)=H2O2(28)+CO(29)                     1.240000e+23 -3.290    2.355    

! Reaction index: Chemkin #326; RMG #451
! Template reaction: Disproportionation
! Flux pairs: HO2(27), H2O2(28); CH2OH(50), CH2O(36); 
! Matched reaction 67 HO2-2 + CH3O <=> H2O2 + CH2O in Disproportionation/training
! This reaction matched rate rule [O_rad/NonDeO;O_Csrad]
! family: Disproportionation
HO2(27)+CH2OH(50)=H2O2(28)+CH2O(36)                 1.210000e+13 0.000     0.000    

! Reaction index: Chemkin #327; RMG #452
! Template reaction: Disproportionation
! Flux pairs: HO2(27), H2O2(28); CH3O(43), CH2O(36); 
! Estimated using template [O_rad/NonDeO;XH_s_Rrad] for rate rule [O_rad/NonDeO;Cmethyl_Orad]
! Euclidian distance = 2.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
HO2(27)+CH3O(43)=H2O2(28)+CH2O(36)                  1.247681e+07 2.018     -1.200   

! Reaction index: Chemkin #328; RMG #453
! Template reaction: Disproportionation
! Flux pairs: HO2(27), H2O2(28); C2H3(45), C2H2(39); 
! Estimated using template [O_rad/NonDeO;Cds/H2_d_Rrad] for rate rule [O_rad/NonDeO;Cds/H2_d_Crad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
HO2(27)+C2H3(45)=H2O2(28)+C2H2(39)                  2.800000e+04 2.690     -1.610   

! Reaction index: Chemkin #329; RMG #455
! Template reaction: Disproportionation
! Flux pairs: HO2(27), H2O2(28); CH3CO(51), CH2CO(44); 
! Estimated using template [O_rad/NonDeO;XH_s_Rrad] for rate rule [O_rad/NonDeO;Cmethyl_COrad]
! Euclidian distance = 2.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
HO2(27)+CH3CO(51)=H2O2(28)+CH2CO(44)                1.247681e+07 2.018     -1.200   

! Reaction index: Chemkin #330; RMG #456
! Template reaction: Disproportionation
! Flux pairs: HO2(27), H2O2(28); C2H3O(18), CH2CO(44); 
! Estimated using template [O_rad/NonDeO;XH_s_Rrad] for rate rule [O_rad/NonDeO;Cdpri_Orad]
! Euclidian distance = 2.0
! family: Disproportionation
C2H3O(18)+HO2(27)=H2O2(28)+CH2CO(44)                4.158935e+06 2.018     -1.200   

! Reaction index: Chemkin #331; RMG #457
! Template reaction: Disproportionation
! Flux pairs: HO2(27), H2O2(28); C2H5(49), C2H4(46); 
! Estimated using average of templates [O_rad;Cmethyl_Csrad] + [O_rad/NonDeO;XH_s_Rrad] for rate rule [O_rad/NonDeO;Cmethyl_Csrad]
! Euclidian distance = 2.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
HO2(27)+C2H5(49)=H2O2(28)+C2H4(46)                  3.003453e+10 1.009     -0.600   

! Reaction index: Chemkin #332; RMG #461
! Template reaction: CO_Disproportionation
! Flux pairs: CH2(T)(34), CH3(35); HCO(31), CO(29); 
! Estimated using template [Y_1centerbirad;HCO] for rate rule [CH2_triplet;HCO]
! Euclidian distance = 1.0
! family: CO_Disproportionation
HCO(31)+CH2(T)(34)=CO(29)+CH3(35)                   3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #333; RMG #462
! Template reaction: CO_Disproportionation
! Flux pairs: HCO(31), CH2O(36); HCO(31), CO(29); 
! Matched reaction 5 HCO + HCO_Y <=> CO + CH2O in CO_Disproportionation/training
! This reaction matched rate rule [CO_pri_rad;HCO]
! family: CO_Disproportionation
HCO(31)+HCO(31)=CO(29)+CH2O(36)                     1.800000e+13 0.000     0.000    

! Reaction index: Chemkin #334; RMG #463
! Template reaction: CO_Disproportionation
! Flux pairs: C2H(38), C2H2(39); HCO(31), CO(29); 
! Estimated using template [Y_rad;HCO] for rate rule [Ct_rad/Ct;HCO]
! Euclidian distance = 2.0
! family: CO_Disproportionation
HCO(31)+C2H(38)=CO(29)+C2H2(39)                     1.347651e+15 -0.548    0.393    

! Reaction index: Chemkin #335; RMG #465
! Template reaction: CO_Disproportionation
! Flux pairs: CH3O(43), CH3OH(42); HCO(31), CO(29); 
! Matched reaction 4 HCO + CH3O <=> CO + CH3OH in CO_Disproportionation/training
! This reaction matched rate rule [O_rad/NonDeC;HCO]
! family: CO_Disproportionation
HCO(31)+CH3O(43)=CO(29)+CH3OH(42)                   9.030000e+13 0.000     0.000    

! Reaction index: Chemkin #336; RMG #466
! Template reaction: CO_Disproportionation
! Flux pairs: CH2OH(50), CH3OH(42); HCO(31), CO(29); 
! Matched reaction 11 CH2OH + HCO <=> CH3OH + CO in CO_Disproportionation/training
! This reaction matched rate rule [C_rad/H2/O;HCO]
! family: CO_Disproportionation
HCO(31)+CH2OH(50)=CO(29)+CH3OH(42)                  1.000000e+13 0.000     0.000    

! Reaction index: Chemkin #337; RMG #469
! Template reaction: CO_Disproportionation
! Flux pairs: HCCO(37), CH2CO(44); HCO(31), CO(29); 
! From training reaction 6 used for Cd_pri_rad;HCO
! Exact match found for rate rule [Cd_pri_rad;HCO]
! Euclidian distance = 0
! family: CO_Disproportionation
HCO(31)+HCCO(37)=CO(29)+CH2CO(44)                   9.033000e+13 0.000     0.000    

! Reaction index: Chemkin #338; RMG #471
! Template reaction: CO_Disproportionation
! Flux pairs: C2H3(45), C2H4(46); HCO(31), CO(29); 
! Matched reaction 6 HCO + C2H3 <=> CO + C2H4 in CO_Disproportionation/training
! This reaction matched rate rule [Cd_pri_rad;HCO]
! family: CO_Disproportionation
HCO(31)+C2H3(45)=CO(29)+C2H4(46)                    9.033000e+13 0.000     0.000    

! Reaction index: Chemkin #339; RMG #473
! Template reaction: CO_Disproportionation
! Flux pairs: C2H5(49), C2H6(48); HCO(31), CO(29); 
! Matched reaction 12 C2H5 + HCO <=> C2H6 + CO in CO_Disproportionation/training
! This reaction matched rate rule [C_rad/H2/Cs;HCO]
! family: CO_Disproportionation
HCO(31)+C2H5(49)=CO(29)+C2H6(48)                    4.300000e+13 0.000     0.000    

! Reaction index: Chemkin #340; RMG #479
! Template reaction: CO_Disproportionation
! Flux pairs: C2H3O(18), CH3CHO(52); HCO(31), CO(29); 
! Estimated using template [C_pri_rad;HCO] for rate rule [C_rad/H2/CO;HCO]
! Euclidian distance = 1.0
! family: CO_Disproportionation
C2H3O(18)+HCO(31)=CO(29)+CH3CHO(52)                 2.073644e+13 0.000     0.000    

! Reaction index: Chemkin #341; RMG #480
! Template reaction: CO_Disproportionation
! Flux pairs: CH3CO(51), CH3CHO(52); HCO(31), CO(29); 
! Estimated using template [CO_rad;HCO] for rate rule [CO_rad/NonDe;HCO]
! Euclidian distance = 2.0
! family: CO_Disproportionation
HCO(31)+CH3CO(51)=CO(29)+CH3CHO(52)                 1.800000e+13 0.000     0.000    

! Reaction index: Chemkin #342; RMG #481
! Template reaction: 1,2_Insertion_CO
! Flux pairs: CH3CHO(52), C3H4O2(19); CO(29), C3H4O2(19); 
! Estimated using template [CO;C_pri] for rate rule [CO;C_pri/De]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 3.0
! family: 1,2_Insertion_CO
CO(29)+CH3CHO(52)=C3H4O2(19)                        2.742000e+05 2.530     85.500   

! Reaction index: Chemkin #343; RMG #482
! Template reaction: CO_Disproportionation
! Flux pairs: butR2(4), butane(1); HCO(31), CO(29); 
! From training reaction 8 used for C_rad/H/NonDeC;HCO
! Exact match found for rate rule [C_rad/H/NonDeC;HCO]
! Euclidian distance = 0
! family: CO_Disproportionation
butR2(4)+HCO(31)=butane(1)+CO(29)                   1.200000e+14 0.000     0.000    

! Reaction index: Chemkin #344; RMG #483
! Template reaction: CO_Disproportionation
! Flux pairs: butR1(3), butane(1); HCO(31), CO(29); 
! From training reaction 12 used for C_rad/H2/Cs;HCO
! Exact match found for rate rule [C_rad/H2/Cs;HCO]
! Euclidian distance = 0
! family: CO_Disproportionation
butR1(3)+HCO(31)=butane(1)+CO(29)                   4.300000e+13 0.000     0.000    

! Reaction index: Chemkin #345; RMG #660
! Template reaction: H_Abstraction
! Flux pairs: CH2O(36), HCO(31); butR2(4), butane(1); 
! Estimated using an average for rate rule [CO_pri;C_rad/H/NonDeC]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: H_Abstraction
butR2(4)+CH2O(36)=butane(1)+HCO(31)                 1.080000e+11 0.000     6.960    

! Reaction index: Chemkin #346; RMG #661
! Template reaction: H_Abstraction
! Flux pairs: CH2O(36), HCO(31); butR1(3), butane(1); 
! Estimated using an average for rate rule [CO_pri;C_rad/H2/Cs]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 2.0
! family: H_Abstraction
butR1(3)+CH2O(36)=butane(1)+HCO(31)                 5.500000e+03 2.810     5.860    

! Reaction index: Chemkin #347; RMG #664
! Template reaction: Disproportionation
! Flux pairs: CH2(T)(34), CH3(35); CH2OH(50), CH2O(36); 
! Matched reaction 55 CH2 + CH3O <=> CH3 + CH2O in Disproportionation/training
! This reaction matched rate rule [CH2_triplet;O_Csrad]
! family: Disproportionation
CH2(T)(34)+CH2OH(50)=CH3(35)+CH2O(36)               1.210000e+12 0.000     0.000    

! Reaction index: Chemkin #348; RMG #665
! Template reaction: Disproportionation
! Flux pairs: CH2(T)(34), CH3(35); CH3O(43), CH2O(36); 
! Estimated using template [CH2_triplet;Cmethyl_Rrad] for rate rule [CH2_triplet;Cmethyl_Orad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
CH2(T)(34)+CH3O(43)=CH3(35)+CH2O(36)                9.030000e+13 0.000     0.000    

! Reaction index: Chemkin #349; RMG #668
! Template reaction: Disproportionation
! Flux pairs: CH2(T)(34), CH3(35); C2H5(49), C2H4(46); 
! Matched reaction 3 CH2 + C2H5 <=> CH3 + C2H4 in Disproportionation/training
! This reaction matched rate rule [CH2_triplet;Cmethyl_Csrad]
! family: Disproportionation
CH2(T)(34)+C2H5(49)=CH3(35)+C2H4(46)                9.030000e+13 0.000     0.000    

! Reaction index: Chemkin #350; RMG #669
! Template reaction: H_Abstraction
! Flux pairs: CH3(35), CH4(47); butane(1), butR2(4); 
! Estimated using an average for rate rule [C/H2/NonDeC;C_methyl]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 4.0
! family: H_Abstraction
butane(1)+CH3(35)=butR2(4)+CH4(47)                  3.212000e-02 4.340     6.610    

! Reaction index: Chemkin #351; RMG #670
! Template reaction: H_Abstraction
! Flux pairs: CH3(35), CH4(47); butane(1), butR1(3); 
! Estimated using template [C/H3/Cs\OneNonDe;C_methyl] for rate rule [C/H3/Cs\H2\Cs;C_methyl]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 6.0
! family: H_Abstraction
butane(1)+CH3(35)=butR1(3)+CH4(47)                  4.000000e+00 3.570     7.717    

! Reaction index: Chemkin #352; RMG #671
! Template reaction: H_Abstraction
! Flux pairs: HO2(27), O2(2); CH2(T)(34), CH3(35); 
! Estimated using average of templates [X_H;CH2_triplet] + [Orad_O_H;Y_rad_birad_trirad_quadrad] for rate rule [Orad_O_H;CH2_triplet]
! Euclidian distance = 2.0
! family: H_Abstraction
HO2(27)+CH2(T)(34)=O2(2)+CH3(35)                    1.298078e+08 0.805     1.370    

! Reaction index: Chemkin #353; RMG #675
! Template reaction: H_Abstraction
! Flux pairs: butane(1), butR2(4); CH2(T)(34), CH3(35); 
! Estimated using an average for rate rule [C/H2/NonDeC;CH2_triplet]
! Euclidian distance = 0
! Multiplied by reaction path degeneracy 4.0
! family: H_Abstraction
butane(1)+CH2(T)(34)=butR2(4)+CH3(35)               3.020000e+00 3.460     7.470    

! Reaction index: Chemkin #354; RMG #681
! Template reaction: Disproportionation
! Flux pairs: HCO(31), CH2O(36); CH2OH(50), CH2O(36); 
! Matched reaction 64 CHO + CH3O <=> CH2O-3 + CH2O in Disproportionation/training
! This reaction matched rate rule [CO_pri_rad;O_Csrad]
! family: Disproportionation
HCO(31)+CH2OH(50)=CH2O(36)+CH2O(36)                 1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #355; RMG #682
! Template reaction: Disproportionation
! Flux pairs: HCO(31), CH2O(36); CH3O(43), CH2O(36); 
! Estimated using average of templates [Y_rad;Cmethyl_Orad] + [CO_pri_rad;XH_s_Rrad] for rate rule [CO_pri_rad;Cmethyl_Orad]
! Euclidian distance = 2.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
HCO(31)+CH3O(43)=CH2O(36)+CH2O(36)                  1.717117e+14 0.000     0.000    

! Reaction index: Chemkin #356; RMG #688
! Template reaction: Disproportionation
! Flux pairs: HCO(31), C2H2(39); C2H3(45), CH2O(36); 
! Estimated using template [Y_rad;Cds/H2_d_Rrad] for rate rule [CO_pri_rad;Cds/H2_d_Crad]
! Euclidian distance = 2.2360679775
! Multiplied by reaction path degeneracy 2.0
! family: Disproportionation
HCO(31)+C2H3(45)=CH2O(36)+C2H2(39)                  8.204641e+06 1.877     -1.115   

! Reaction index: Chemkin #357; RMG #689
! Template reaction: Disproportionation
! Flux pairs: C2H(38), C2H2(39); CH2OH(50), CH2O(36); 
! Matched reaction 0 C2H + CH3O <=> C2H2 + CH2O in Disproportionation/training
! This reaction matched rate rule [Ct_rad/Ct;O_Csrad]
! family: Disproportionation
C2H(38)+CH2OH(50)=CH2O(36)+C2H2(39)                 3.610000e+13 0.000     0.000    

! Reaction index: Chemkin #358; RMG #690
! Template reaction: Disproportionation
! Flux pairs: C2H(38), C2H2(39); CH3O(43), CH2O(36); 
! Estimated using template [Ct_rad/Ct;Cmethyl_Rrad] for rate rule [Ct_rad/Ct;Cmethyl_Orad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
C2H(38)+CH3O(43)=CH2O(36)+C2H2(39)                  1.083000e+13 0.000     0.000    

! Reaction index: Chemkin #359; RMG #693
! Template reaction: Disproportionation
! Flux pairs: CH2OH(50), CH3OH(42); CH2OH(50), CH2O(36); 
! Matched reaction 60 CH3O-2 + CH3O <=> CH4O + CH2O in Disproportionation/training
! This reaction matched rate rule [C_rad/H2/O;O_Csrad]
! family: Disproportionation
CH2OH(50)+CH2OH(50)=CH2O(36)+CH3OH(42)              4.820000e+12 0.000     0.000    

! Reaction index: Chemkin #360; RMG #694
! Template reaction: Disproportionation
! Flux pairs: CH3O(43), CH3OH(42); CH2OH(50), CH2O(36); 
! Matched reaction 66 CH3O + CH3O-4 <=> CH4O-2 + CH2O in Disproportionation/training
! This reaction matched rate rule [O_rad/NonDeC;O_Csrad]
! family: Disproportionation
CH3O(43)+CH2OH(50)=CH2O(36)+CH3OH(42)               2.410000e+13 0.000     0.000    
DUPLICATE

! Reaction index: Chemkin #361; RMG #695
! Template reaction: Disproportionation
! Flux pairs: CH2OH(50), CH3OH(42); CH3O(43), CH2O(36); 
! Matched reaction 66 CH3O + CH3O-4 <=> CH4O-2 + CH2O in Disproportionation/training
! This reaction matched rate rule [C_rad/H2/O;Cmethyl_Orad]
! family: Disproportionation
CH3O(43)+CH2OH(50)=CH2O(36)+CH3OH(42)               2.410000e+13 0.000     0.000    
DUPLICATE

! Reaction index: Chemkin #362; RMG #696
! Template reaction: Disproportionation
! Flux pairs: CH3O(43), CH3OH(42); CH3O(43), CH2O(36); 
! Estimated using template [O_rad/NonDeC;XH_s_Rrad] for rate rule [O_rad/NonDeC;Cmethyl_Orad]
! Euclidian distance = 2.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
CH3O(43)+CH3O(43)=CH2O(36)+CH3OH(42)                7.230000e+13 0.000     0.000    

! Reaction index: Chemkin #363; RMG #698
! Template reaction: Disproportionation
! Flux pairs: HCO(31), CH2CO(44); CH3CO(51), CH2O(36); 
! Estimated using template [CO_pri_rad;XH_s_Rrad] for rate rule [CO_pri_rad;Cmethyl_COrad]
! Euclidian distance = 2.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
HCO(31)+CH3CO(51)=CH2O(36)+CH2CO(44)                5.430000e+14 0.000     0.000    

! Reaction index: Chemkin #364; RMG #699
! Template reaction: Disproportionation
! Flux pairs: HCO(31), CH2CO(44); C2H3O(18), CH2O(36); 
! Estimated using template [CO_pri_rad;XH_s_Rrad] for rate rule [CO_pri_rad;Cdpri_Orad]
! Euclidian distance = 2.0
! family: Disproportionation
C2H3O(18)+HCO(31)=CH2O(36)+CH2CO(44)                1.810000e+14 0.000     0.000    

! Reaction index: Chemkin #365; RMG #700
! Template reaction: Disproportionation
! Flux pairs: HCCO(37), CH2CO(44); CH2OH(50), CH2O(36); 
! From training reaction 63 used for Cd_pri_rad;O_Csrad
! Exact match found for rate rule [Cd_pri_rad;O_Csrad]
! Euclidian distance = 0
! family: Disproportionation
HCCO(37)+CH2OH(50)=CH2O(36)+CH2CO(44)               3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #366; RMG #701
! Template reaction: Disproportionation
! Flux pairs: HCCO(37), CH2CO(44); CH3O(43), CH2O(36); 
! Estimated using template [Cd_pri_rad;Cmethyl_Rrad] for rate rule [Cd_pri_rad;Cmethyl_Orad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
HCCO(37)+CH3O(43)=CH2O(36)+CH2CO(44)                4.560000e+14 -0.700    0.000    

! Reaction index: Chemkin #367; RMG #710
! Template reaction: Disproportionation
! Flux pairs: HCO(31), C2H4(46); C2H5(49), CH2O(36); 
! Estimated using average of templates [Y_rad;Cmethyl_Csrad] + [CO_pri_rad;XH_s_Rrad] for rate rule [CO_pri_rad;Cmethyl_Csrad]
! Euclidian distance = 2.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
HCO(31)+C2H5(49)=CH2O(36)+C2H4(46)                  5.972864e+14 -0.340    0.000    

! Reaction index: Chemkin #368; RMG #711
! Template reaction: Disproportionation
! Flux pairs: C2H3(45), C2H4(46); CH2OH(50), CH2O(36); 
! Matched reaction 63 CH3O + C2H3-2 <=> C2H4-2 + CH2O in Disproportionation/training
! This reaction matched rate rule [Cd_pri_rad;O_Csrad]
! family: Disproportionation
C2H3(45)+CH2OH(50)=CH2O(36)+C2H4(46)                3.010000e+13 0.000     0.000    

! Reaction index: Chemkin #369; RMG #712
! Template reaction: Disproportionation
! Flux pairs: C2H3(45), C2H4(46); CH3O(43), CH2O(36); 
! Estimated using template [Cd_pri_rad;Cmethyl_Rrad] for rate rule [Cd_pri_rad;Cmethyl_Orad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 3.0
! family: Disproportionation
CH3O(43)+C2H3(45)=CH2O(36)+C2H4(46)                 4.560000e+14 -0.700    0.000    

! Reaction index: Chemkin #370; RMG #716
! Template reaction: Disproportionation
! Flux pairs: C2H5(49), C2H6(48); CH2OH(50), CH2O(36); 
! Matched reaction 58 CH3O + C2H5-2 <=> C2H6 + CH2O in Disproportionation/training
! This reaction matched rate rule [C_rad/H2/Cs;O_Csrad]
! family: Disproportionation
C2H5(49)+CH2OH(50)=CH2O(36)+C2H6(48)                2.410000e+12 0.000     0.000    

! Reaction index: Chemkin #371; RMG #717
! Template reaction: Disproportionation
! Flux pairs: C2H5(49), C2H6(48); CH3O(43), CH2O(36); 
! Estimated using template [C_rad/H2/Cs;Cmethyl_Rrad] for rate rule [C_rad/H2/Cs;Cmethyl_Orad]
! Euclidian distance = 1.0
! Multiplied by reaction path degeneracy 3.0
